@RELATION firma
@ATTRIBUTE text  String
@ATTRIBUTE firma   {bimeks,istBilisim,mediaMarkt,teknosa,vatanBilgisayar,yok}
@Data
'bu site çok iyi fiyat 2 gün ön öde bir apple macbook pro satı al normal 4500 tl de başla bir fiyatla satı bu ürün ben 3600 tl ye satı al ürün fiyat görün dayan ve 5 dakika içinde sipariş ver 2 gün içinde ürün el geç sonra da ben gönder 2. günü son istanbul bilişim biri ben ara ve ben al ürün alaka sorun çık söyle gel ürün japon klavye bu neden gümrük geç ve geri gönder ben 500 tl fark öde aynı ürün satı al söyle ya da para iade yap de bent o kadar para ver ol o fiyat al zaten de para iade iste ne yazık ki bu sefer de taksit satı al için para geri iade de taksit ol bilgi ulaş şimdi bu sorun yaşa sonra akıl gel şu soru sor eğer cevap ver bilgi kendi mevcut bi zahmet cevap ver bent bu başlık altın tekrar paylaş kamuoyu ile - japon klavye ürün gümrük geç ne ol bilgisayar klavye değiş ben mı kakala - telefon görüş arkadaş bilgisayar çalıntı bile ol söyle üstelik ürün nasıl oluyorda japon klavye gel ürün satı al firma nasıl bir firma - ürün garanti ne ol bilkom garanti mi yoksa kendi garanti de mi - nasıl oluyorda bu ürün amerika ile aynı fiyat sat bu ürün fiyat neden bu kadar düş ',istBilisim
'32 gb nexus 7 ilk ol bura var bent tabi sipariş ver fiyat da gayet iyi para peşin ver hemen 1 gün içinde gönder bent para gönder ama içim bir kuşku oluş ulan bu para peşin al ürün kullan falan gönder sonra yurtiçi kargo ile gel maalesef hoparlör çalış kargo onlar onlar da kargo suç at çağrı merkezi ise iş çöz eleman maalesef çok az ',yok
'dün saat 13:00 te sipariş ver monitör akşam 19:00 da yurtiçi kargo ya teslim ede şirket sorun ',yok
'ramazan bayram 2 gün önce samsung wb250f kamera piyasa tüm teknoloji market çok daha iyi fiyat al alışveriş site hatta dün forum bornova daki bimeks ve samsung mağaza da sor kazık fiyat şaş 899 tl de indir yap 799 tl ye sat ikiside. oysa ben istanbulbilişim de (kdv dahil 489 tl ye al hatta ben al 2 gün sonra da 469 tl ye düşünce 20 tl lik fark için  tüh  de teknolojik bir cihaz al evvel kesin uğra ve fiyat kontrol et gerek bir site ilk defa alışveriş yap ve kargo sorun gör sipariş ertesi günü teslim al ürün ',bimeks
'özel siyah ara blender set site siyah renk seçenek ol gör de teyit amaç ara  zaten el siyah renk var sadece  yanıt alın sipariş ver ancak yine de güven sipariş not  mutlaka siyah renk iste başka renk gönder önce ben irtibat geç rica eder  not düş hal ben yine beyaz renk blender set gönder uygun gör firma esas sinir boz ol beyaz renk daha uygun fiyat bul ancak siyah tercih et için al daha fazla para veri ama siyah ol de bura al zaten ürün gelir 6 tl kargo ücret öde daha sonra telefon edip hata bildir ürün yolla siyah gönder de ancak ürün onlar yolla kargo onlar öde de siyah ben yönlen ben 6 tl daha kargo ücret öde durum kal ufacık şey 12tl kargo ver zor kalıcam dur yer ya da ürün iade edip kargo ücret gir ol unut çalışıcam. hayır sen ürün açıklama siyah de telefon zaten el tek siyah var de not kocaman yaz ille de siyah diye kafa bul gibi beyaz yolla anlam ne ',yok
'nispeten ucuz bir ürün hizmet anlayış bizzat gör iste ve yazıla onca musibet yorum hak ol gör site aynı gün kargo ol belirti ürün sipariş üzeri iki gün geç rağmen el ol sebep ötürü daha kendi bile tedarik et değil akıl ol bulaş ',yok
'türkiye distribütör saat ve saat firma ol fossil marka kol saat sipariş ver bura distribütör firma 415 tl ol ürün 115 tl daha ucuz 300 tl ye sat ürün gel metal kutu darbe al ve göç durum fakat ürün bir sıkıntı yok bura anlaş ki distribütör firma 415 tl ye sat ürün kutu hasar diye 300 tl ye sat ney ürün sorun yok ama nasıl çok daha ucuz sat ol anla ol bura ürün al dikkat et gerek mesaj üzeri gel edit: bu ara ürün pararlel ithalat değil türkiye distribütör garanti ',yok
'önce şu söyle aman burdan hiçbir şey alın bütün ürün sorun falan filan diye tip itibar et çalış ve stok problem ol doğru ama bu berbat bir şirket ol göster pazar günü site lg g2 sipariş ver şirket ile ilgi yaz oku bay bir kaygılan açık içim de eyvah kesin bir yer sorun çık al baş bela ama ürün pazartesi kargo ver salı günü elim ulaş aç bak telefon taş gibi ve lg garanti garanti belge çık kutu ama bir telefon aç ve belge ev yolla söyle gayet memnun kal ürün de piyasa göre ucuz ayrıca zaten bu yüzde tercih et gönül rahat güven de ama para kısıt burdan alışveriş yap değer ',yok
'kendi laptop al züccaciyeci. ',yok
'note 2 im ora al asker hakkari dağ ekran kır son günü kasko ile tamir ol gel hala sıkıntı sorun yok bir sonra alışveriş de note 3 ol gibi görün tavsiye eder havale indir ile göz gir hepsiburada havale öde indir azal bura alışveriş yap niyet elbette sorun yaşa insan tövbe eder haykır normal ben de büyük bir sıkıntı yaşa niye kötüle ama dozaj uçur da saçmalık kanı ',yok
'müşteri hizmet kalite er isim eleman iste iş ol ',yok
'pek bulaş gerek firma al herneyse iki kuruş daha fazla veri efendi gibi gidi mağaza göz görün alın ',yok
'- airport alışveriş merkezi ndeki mağaza bayram önce git - iphone 5 alın - telefon yapı ilk görüşme ses kalite ciddi bozuk hisset ama  hat  diye önemse - bayram 1. günü devlet baba  telefon 20 ekim de kapa  diye sms gelir - müşteri hizmet aran telefon amatör bir tip çıkar yanıt ol  ol mu öyle şey kapa sık can  tarz bir yanır alın - ses problem düzel gibi telefon 22 ekim de kapa - telefon sat arkadaş aran yanıt  telefon bir ara aç sesle ilgi de teknik servis telefon aç bak lazım  yani şimdi iş mi bu eyvallah aynı mal piyasa altın ver ama bu ne osuruk bir hizmet dünya para say alın telefon bozuk ol gibi bir de kaçak muamele gör kapan bu sorun adam gibi çöz bir daha kendi iş ol firma artık netice iade al ',yok
' ticket sistem geç şöyle verim böyle harika  de dur zaten yılla da soru cevapla madem ne gerek var ki buna geç la model sor altı üst x ya da y de hiç bil da kutu bak söyle ney bak bekle 3 gün edit: tam 10 gün sonra konu ilgi en kısa süre taraf dönüş yap bildir bir cevap ver ticket ı kapat bravo ',yok
'sözlük kullan deneyim oku sonra ön geç alışveriş mekan sorun yaşa kullan sorun karşı site bir daha tercih et yan hak da ara daha fazla kişi can yan değil mi ama ',yok
'geçen gün notebook ile netbook ara bir alet al firma öde yap çat yarım saat sonra kargo ver mesaj gel ertesi gün elim ulaş sorun yaşa bu ara tabi nasıl bir website tasarım kullanıyolarsa artık sipariş durum bak çat hayda slr foto makinaları sayfa gel psikolojik satış olay komple çöz ol ki bi bak neden bi nikon almıyoruma dön iş en son d5200 kit karar ver fakat tırs abi, bu adam 1800 lira 1855 kit tripod,çanta, hafıza kart ver millet sadece aynı kit 2400, 2500 tl ye sat satı al göt girmeside var diye bekle var fikir sahip arkadaş yeşillen ben saygı ',yok
'firma ile ara gerçekle sıcak bir olay giriş yapay firma ilgi yapı yorum oku sonra biraz tırs ol da mecbur 2013 versiyon nexus 7 nin türkiye gir daha çok ol bir de amerika fiyat 150 tl kaar fark var -100tl sini enpara.com ver kal mı 50tl-...e bari kendi garanti ver gün iade garanti marantisi de var de ver sipariş öde yap 1 saat sonra kadar ver kargo saat 19.00 su kargo da ev 12.00 da ulaş anne al paket ara gel diye ben de uç uç ev git ev var farkettim bildik adam 2012 versiyon yolla hani  yoh bu iphone 5 ben iphone 5s iste böhüüüü  diye bir tepki ver ama malum neden -18 geç sonra nexuslara yazılım destek kes donanım ol eski bir cihaz görüntü ve malzeme falan filan bir de afedersin ama nexus 7 2013 için para öde kendi çok daha ucuz bir ürün var el fatura bak nexus 7 2013 elim cihaz eski nexus...neyse dur ara de telefon konuş  emin mis böyle bir şey ol  cümle na bit kes gibi başla yardıymaya, hani para vere ben al ürün de bil cümle son kısık sesle  tamam siz onu avm adres yolla biz hallet de haldır haldır git yurtiçi kargo ver hemen hala sinirli bir posta e-mail yol sinir at 1-2 dakika geç telefon çal avm satış müdür ara gayet anlayış bir şekil stok son kalan ben önce kişi sipariş ver o yüzde de ben al stok görün falan söyle ben de bu ara istanbul bilişim in insan stok muhabbet nasıl kandır akıl getir de  çok özür dil şayet bekle salı günü yeni yolla normal falan filan gönül al ben de yumuşa o ara bak salı kadar bekle ama ver bir kere güven ben ürün farketmeyip kullan yad ürün bir şey ol ney artık salı günü gir editlerde görüş üzere bekle edit: hala el geç gibi 1-1.5 gün daha bekle gerek söyle  o numara  firma bekle edit: pazartesi gel ama 3 gün gümrük işlem sür vay ana yakın edit: cihaz gel 8 gün gecik çok ara e-mail yolla zorla yollattım.tavsiye? aynı ürün mediamarkt ta falan var fiyat fark falan bak alın mediamarkt tan hizmet ne kadar farkedebilir diye sor bile ',istBilisim
'ilk alışveriş hayal kırık uğra şirket zira 2 gün evvel sipariş et fırın fiş dişle yok ve kır hal gel ara müşteri hizmet servis ara deney yoksa ürün iade et hak var de e güzel kardeş ben servis şu bu niye uğraş ki ürün üstelik kontrol et gönder rağmen ben niye koşuş sok yok yer ben siz 0 ürün al bi zahmet özen ol iyce ürün yokla yahu gönder şu an fırın servis ol siz yüz bekle ayrıca ilk alışveriş ol ol hiç iyi izlenim ver emin ol ',yok
'birbir adi personel barın oluşum.laubali laubali takı bir de pezevenkler.mecidiyeköydeki merkez 5 dk mesafe otur ürün al iste insan site alın gün kargo gelir de de ',yok
'çılgın bir şirket san google translate kullan şura  bir kez al everywhere oku  diye bir şey gör hahahaha. ',yok
'telefon fiyat mükemmel firma ayrıca ürün listele fiyat mavi çık hiç bak stok ol ürün direkt ol ele ol kırmızı stok telefon fiyat mükemmel ol daha mükemmel bir şey var o da advantage card a yap 24 taksi piyasa en az vade fark koy ben böyle bişey gör ayrıca paraf peşin fiyat 16 taksit var sipariş ertesi gün kargo ver kargo para 5 lira kes kredi kart işlem yaşa teknik bir problem için ara müşteri hizmet çocuk inan olumlu davran ve yardım ol için tutuş adeta al ürün henüz elim ulaş ama garanti problem ol için distribütör garanti ürün sipariş ver müşteri hizmet sor samsung türkiye garanti de ulaş kutu içerik de yazar bura kısa ben şu ant otur güvenilir bir firma izlenim ver edit: gel telefon gerçek de samsung türkiye garanti gerçek de piyasa en iyi şart al takdir et başarı ',yok
'az önce gayet pahalı bir sony vaio al firma.telefon aç ve stok ol onayla aynı zaman kurye ile bugün teslim al iste belirttim.gayet ilgi ol çalış ben yardım ol ve 4 saat içeri gelecek söyledi.beklemedeyiz, heyecan edit: gerçek de saat 14:00 e doğru ürün geldi.benim gözde kaçır bir nokta var ki klavye basım teknik ile türkçeleştiriliyor.yani bu şu de cihaz üzeri asıl yabancı klavye var ve türkçeleştirilmiş.yani bir takım tuşla eksik ya da fazla ve bu sadece belirli kombinasyon ile çalıştırabiliyorsunuz.bu sebep kendi ara ürün değiş iste söyle başka bir model ile onun da klavye aynı ol duyu vazgeç iade iste kabul et zor çıkartmadan.ancak vaio yu gerçek çok beğen için çok fazla gönder taraftar değil şu an özetle şu ana kadar hayalkırıklığı yarat şirket ',yok
'stok ol bir ürün pazar akşam sipariş ver pazartesi günü tedarik edip aynı gün içersinde kargo firma ulaş başar alışveriş site bu dış problem zaten yurt iç kargo kaynaklan ama ben çalış şirket bu kargo firma ile anlaşma ol için aynı gün ilk teslimat ben getirmlerini rica et salı günü sabah elim ol ürün bu bakım muadil göre ben göz çok daha başarı bir alışveriş site özel de hepsiburada.com dan ',yok
'daha önce gayet başarı bir şekil distribütör garanti telefon satı al ancak aynı telefon için ver 16gb class10 micro sd hafıza kart yerin 16gb class4 micro sd hafıza kart gönder firma ücret ol geri gönder doğru gel bekle kabul et ama  nalet ol  de aç kullan o kadar performans fark için bi ton daha bekle iste yine bu alışveriş yap mı yap ama daha dikkat yap ara ne iste söyle iş sağlam al ',yok
'ilk ol kesin ve kesin bura hiçbir şekil alışveriş yap özel internetten. 31 ocak cuma günü internetten lenovo laptop al ve al laptop pazartesi günü elim geç bura her şey normal gibi gözük normal ol al ol freedos laptopa işle sistem kur sonra laptopın özel gör de yaşa ol şok çünkü ben internette al laptopın özel kaba ifade et ol 500lük harddisk ve 4 lük ddr3 rama sahip bir laptoptı. ancak elim geçen laptop 300 gigabyte harddisk ve 2 gigabyte rami gör gör istanbul bilişim 4440912 numara aradım.teknik servis yönlen teknik servis bir türlü ulaş belli bir süre sonra birşekilde aç dert anlat teknik servis bir tane çalış beyefendi harddiski öyle gör falan filan diye bir açıklama da karşı taraf hiçbir şey anla gibi davran bent hal ney ne ol çok iyi bildik ifade ettim.beyefendi kargo gönderi de bent yok ben elde teslim et gelicem de ve git sorun ol o özel sahip ol bir model kendi sayfa o özel sahip gibi göster sat airporttaki mağaza git dert anlat içerden bir yetki çağır zor kal ve o kişi ile konuş sonra fatura iptal edip yeni laptop al söyle bent hal sayfa ilan et ol özel sahip laptopı iste dil getir ancak yetki ara fark öde zor ol söyle ben ise öde zor ol ifade et ve ben bu ürün sağla zor ol söyle de içerden daha başka bir yetki görüşme git o kişi de şöyle özel sahip laptop var de ve bent 2 gigabytlık rama 2 gigabyte daha tak gerek söyle ancak o laptopın çağlayan şube ol söyle bent atla metrobüe git ve ora yetki kişi 1 saat boyun depo sayım yap bekle yet gibi o laptopa ödem yap gerek söyle sistem adım oldugu ama cari hesap mesap birşeyler anlat bent durum en baş anlat onlar airport şube birkaç kez ara teknik servis ver ol laptop ki fark gel laptop bozuk ol laptop ) yeni ben kargo ???? uzun telefon görüşme ayarla (5 saat süreç sonuç laptopı al ve kur yap gayet memnun şimdi ek ol ; airport şube teknik servis ekmek kuyruk gibi kur ol rağmen ve içerde kapı ara gözük 3 kişi boş boş otur rağmen sadece 2 kişi gel ilgilen ve bu sayı yeter ol ancak millet söylen başla içerdekiler gel ',yok
'* teslimat adres yerin fatura adres gönder bu * kargo çık mail at sms at hiçbir haber ver bu * alışveriş not kısım rica hiç kaale al hatırla da  ona kimse bak  diye pişkin yap bu * web site kargo takip yap bu * her taraf ayrı çalış site bu * çağrı merkezi 28 dakika aynı müzik dinle bekle bu ekran görüntü mevcut * surat kapat çağrı merkezi agent ı bu * iş hiç bil müşteri söz kese azarla kalkan hiçbir eğitim ver şimdi dek görüş en saygı terbiye çağrı merkezi agent ları bu * 31 ocak ta alın mal hala teslim et aciziyet bu * aynı ant iki ürün al iki de  dükkan bat  seviye sorun yaşa bu al kardeş almayına arkadaşım,iki kuruş daha fazla veri bildik site alın ',yok
'yan dahi geç gerek gayri ciddi elaman çalış müşteri kaba davran bir işletme bugün maltepeden kalk metrobüs rezalet çek bu çağlayan yer git beğen bilgisayar buldum,altına üstün kapak kapat aç fena değil ney bi şey dikkat çek bütün bilgisayar kapalı görev arkadaş sesle pardon şu bilgisayar aç mi -hayır,malesef aç neden şirket polikitası gerek ben ta maltepeden kalk gel şimdi ödem yapıcam belki ama bilgisayar aç öyle mi evet teşhir ürün ol için aç şu zaman kadar o kadar teknoloji mağaza gez bilgisayar kapalı ol hele teşhir ürün el ol için aç tek yer bura iyi peki bent al o zaman çıktı dışarı müşteri hizmet ara ilkin bağla tabi sonra bağla o da aynı şey söyle şirket politika ne şirket arkadaş bi kere o bilgisayar incele vs internetten bak ama karpuz mu seç bilader, bilgisayar aç yasak şimdi yeni al bilgisayar yaz siz bu ahmak kazan bu para ama şimdi başka bir firma kazan ',yok
'stok ol ürün sat çalış firma o gün önce veri sipariş hala kargo ver neden el kal zaten havale iş hiç karış tünel uç bombok bir yer çıktı para iade de inşallah çabuk yap insan üzeri yat diye kork değil edit: para iade yap çabuk say bir hız çok şükür ',yok
'siz ilgilen personel izin çık sorun çöz için kendi bekle gerek firma 4 mart 2014 tarihi satı al laptop kutu uzat kablo ol fark et kendi ara ve durum anlat tamam eksik parça kargo ver gönder de bir kaç gün sonra kargo gel fakat power supply kablo çıktı içinde eksik ol ve tekrar gönder gerek parça yanlış gönderi parça müşteri hizmet tekrar ara ürün gel fakat yanlış parça gönder söyle ben bir kaç kişi sonra ilgi kişi başla ona da anlat durum bir kaç gün içinde yeni parça gönder söyle basit bir parça ol rağmen hala bir sonuç alın değil bugün kendi tekrar ara konu ile ilgilen arkadaş izin ol söyle adam 2 hafta yoksa kendi bağ işle problem de 2 hafta bekle zor mı nasıl bir şirket politika müşteri memnuniyet algı var anla edit: gönderi kablo power supply için ol söyle the game e teşekkür ',yok
